Datetime,Actual,Predicted,Input_Steps,Forecast_Day
2024-01-08 12:00:00,100.25,99.306946,48,2024-01-08
2024-01-08 13:00:00,95.48,98.23458,48,2024-01-08
2024-01-08 14:00:00,92.91,95.54854,48,2024-01-08
2024-01-08 15:00:00,100.0,104.50951,48,2024-01-08
2024-01-08 16:00:00,107.86,121.88692,48,2024-01-08
2024-01-08 17:00:00,122.0,133.95087,48,2024-01-08
2024-01-08 18:00:00,130.1,135.43494,48,2024-01-08
2024-01-08 19:00:00,129.99,137.84782,48,2024-01-08
2024-01-08 20:00:00,122.01,144.83281,48,2024-01-08
2024-01-08 21:00:00,114.18,139.16405,48,2024-01-08
2024-01-08 22:00:00,102.79,128.5563,48,2024-01-08
2024-01-08 23:00:00,99.96,113.5406,48,2024-01-08
2024-01-09 00:00:00,96.58,87.99558,48,2024-01-09
2024-01-09 01:00:00,87.53,83.333374,48,2024-01-09
2024-01-09 02:00:00,86.18,79.511086,48,2024-01-09
2024-01-09 03:00:00,85.01,76.61748,48,2024-01-09
2024-01-09 04:00:00,84.09,74.09097,48,2024-01-09
2024-01-09 05:00:00,85.16,74.67057,48,2024-01-09
2024-01-09 06:00:00,89.56,81.67164,48,2024-01-09
2024-01-09 07:00:00,107.4,94.61453,48,2024-01-09
2024-01-09 08:00:00,122.01,99.765884,48,2024-01-09
2024-01-09 09:00:00,132.85,99.9968,48,2024-01-09
2024-01-09 10:00:00,120.84999999999998,93.44601,48,2024-01-09
2024-01-09 11:00:00,112.1,93.05597,48,2024-01-09
2024-01-09 12:00:00,104.97,93.76346,48,2024-01-09
2024-01-09 13:00:00,99.69,92.57771,48,2024-01-09
2024-01-09 14:00:00,100.18,92.57756,48,2024-01-09
2024-01-09 15:00:00,110.0,96.527176,48,2024-01-09
2024-01-09 16:00:00,114.25,99.054474,48,2024-01-09
2024-01-09 17:00:00,127.35999999999999,105.02023,48,2024-01-09
2024-01-09 18:00:00,137.35,112.89873,48,2024-01-09
2024-01-09 19:00:00,137.0,119.61666,48,2024-01-09
2024-01-09 20:00:00,130.05,119.04334,48,2024-01-09
2024-01-09 21:00:00,117.67,108.68382,48,2024-01-09
2024-01-09 22:00:00,109.18,98.52137,48,2024-01-09
2024-01-09 23:00:00,105.61,92.332756,48,2024-01-09
2024-01-10 00:00:00,95.83,92.52262,48,2024-01-10
2024-01-10 01:00:00,89.16,86.62619,48,2024-01-10
2024-01-10 02:00:00,86.76,82.90286,48,2024-01-10
2024-01-10 03:00:00,86.73,76.455696,48,2024-01-10
2024-01-10 04:00:00,85.8,70.904236,48,2024-01-10
2024-01-10 05:00:00,87.8,75.816536,48,2024-01-10
2024-01-10 06:00:00,91.46,82.462135,48,2024-01-10
2024-01-10 07:00:00,108.96,97.54436,48,2024-01-10
2024-01-10 08:00:00,119.99999999999999,112.51376,48,2024-01-10
2024-01-10 09:00:00,139.2,117.49397,48,2024-01-10
2024-01-10 10:00:00,104.56,105.58691,48,2024-01-10
2024-01-10 11:00:00,117.47,97.54968,48,2024-01-10
2024-01-10 12:00:00,109.13,93.32313,48,2024-01-10
2024-01-10 13:00:00,101.73,89.32688,48,2024-01-10
2024-01-10 14:00:00,106.54,90.15295,48,2024-01-10
2024-01-10 15:00:00,110.2,96.082855,48,2024-01-10
2024-01-10 16:00:00,119.76999999999998,101.91836,48,2024-01-10
2024-01-10 17:00:00,133.14,112.85674,48,2024-01-10
2024-01-10 18:00:00,143.79,126.41992,48,2024-01-10
2024-01-10 19:00:00,140.0,137.94215,48,2024-01-10
2024-01-10 20:00:00,132.15,137.19127,48,2024-01-10
2024-01-10 21:00:00,119.99999999999999,116.45251,48,2024-01-10
2024-01-10 22:00:00,109.13,102.96748,48,2024-01-10
2024-01-10 23:00:00,104.86,94.83466,48,2024-01-10
2024-01-11 00:00:00,99.0,100.37157,48,2024-01-11
2024-01-11 01:00:00,91.75,92.308945,48,2024-01-11
2024-01-11 02:00:00,88.59,83.94511,48,2024-01-11
2024-01-11 03:00:00,87.25,78.439865,48,2024-01-11
2024-01-11 04:00:00,82.38,77.4085,48,2024-01-11
2024-01-11 05:00:00,82.06,77.94499,48,2024-01-11
2024-01-11 06:00:00,90.35,88.26226,48,2024-01-11
2024-01-11 07:00:00,111.57,102.41175,48,2024-01-11
2024-01-11 08:00:00,116.89,109.78851,48,2024-01-11
2024-01-11 09:00:00,141.0,119.57013,48,2024-01-11
2024-01-11 10:00:00,114.67,107.672485,48,2024-01-11
2024-01-11 11:00:00,103.77,107.71763,48,2024-01-11
2024-01-11 12:00:00,103.86,106.000984,48,2024-01-11
2024-01-11 13:00:00,99.38,102.655716,48,2024-01-11
2024-01-11 14:00:00,99.0,105.08352,48,2024-01-11
2024-01-11 15:00:00,105.98,108.7409,48,2024-01-11
2024-01-11 16:00:00,119.07999999999998,116.54353,48,2024-01-11
2024-01-11 17:00:00,147.05,125.00704,48,2024-01-11
2024-01-11 18:00:00,158.09,135.61299,48,2024-01-11
2024-01-11 19:00:00,142.0,137.26564,48,2024-01-11
2024-01-11 20:00:00,132.31,134.22583,48,2024-01-11
2024-01-11 21:00:00,122.0,120.659225,48,2024-01-11
2024-01-11 22:00:00,107.19,107.76536,48,2024-01-11
2024-01-11 23:00:00,105.98,104.2307,48,2024-01-11
2024-01-12 00:00:00,90.01,94.07051,48,2024-01-12
2024-01-12 01:00:00,92.99,88.65315,48,2024-01-12
2024-01-12 02:00:00,93.0,88.011086,48,2024-01-12
2024-01-12 03:00:00,85.68,87.51144,48,2024-01-12
2024-01-12 04:00:00,85.36,87.19359,48,2024-01-12
2024-01-12 05:00:00,87.77,88.899796,48,2024-01-12
2024-01-12 06:00:00,94.76,97.522606,48,2024-01-12
2024-01-12 07:00:00,118.46,115.75885,48,2024-01-12
2024-01-12 08:00:00,122.04000000000002,127.83714,48,2024-01-12
2024-01-12 09:00:00,140.74,136.14731,48,2024-01-12
2024-01-12 10:00:00,134.96,107.50671,48,2024-01-12
2024-01-12 11:00:00,117.94999999999999,99.179756,48,2024-01-12
2024-01-12 12:00:00,108.06,94.126175,48,2024-01-12
2024-01-12 13:00:00,96.36,91.07571,48,2024-01-12
2024-01-12 14:00:00,94.0,91.39258,48,2024-01-12
2024-01-12 15:00:00,102.23,98.99365,48,2024-01-12
2024-01-12 16:00:00,110.0,111.76047,48,2024-01-12
2024-01-12 17:00:00,119.99999999999999,133.76141,48,2024-01-12
2024-01-12 18:00:00,127.49999999999999,157.80275,48,2024-01-12
2024-01-12 19:00:00,125.99999999999999,154.87692,48,2024-01-12
2024-01-12 20:00:00,119.46999999999998,138.39606,48,2024-01-12
2024-01-12 21:00:00,110.0,123.30935,48,2024-01-12
2024-01-12 22:00:00,105.24,107.19573,48,2024-01-12
2024-01-12 23:00:00,101.68,102.44251,48,2024-01-12
2024-01-13 00:00:00,100.29,90.43115,48,2024-01-13
2024-01-13 01:00:00,90.0,91.35941,48,2024-01-13
2024-01-13 02:00:00,87.7,92.23971,48,2024-01-13
2024-01-13 03:00:00,82.0,88.174355,48,2024-01-13
2024-01-13 04:00:00,78.47,87.28411,48,2024-01-13
2024-01-13 05:00:00,83.4,89.80001,48,2024-01-13
2024-01-13 06:00:00,83.9,92.02428,48,2024-01-13
2024-01-13 07:00:00,95.52,104.66947,48,2024-01-13
2024-01-13 08:00:00,104.93,109.66845,48,2024-01-13
2024-01-13 09:00:00,107.63,117.66901,48,2024-01-13
2024-01-13 10:00:00,88.34,110.85289,48,2024-01-13
2024-01-13 11:00:00,84.54,99.303764,48,2024-01-13
2024-01-13 12:00:00,76.05,97.475296,48,2024-01-13
2024-01-13 13:00:00,76.53,89.59733,48,2024-01-13
2024-01-13 14:00:00,83.4,88.04481,48,2024-01-13
2024-01-13 15:00:00,92.23,90.30441,48,2024-01-13
2024-01-13 16:00:00,122.0,98.35693,48,2024-01-13
2024-01-13 17:00:00,122.01,109.32157,48,2024-01-13
2024-01-13 18:00:00,130.0,115.269646,48,2024-01-13
2024-01-13 19:00:00,135.0,117.32015,48,2024-01-13
2024-01-13 20:00:00,134.0,117.66139,48,2024-01-13
2024-01-13 21:00:00,122.01,117.55919,48,2024-01-13
2024-01-13 22:00:00,105.0,108.76924,48,2024-01-13
2024-01-13 23:00:00,104.36,105.99548,48,2024-01-13
2024-01-14 00:00:00,97.9,108.20718,48,2024-01-14
2024-01-14 01:00:00,103.0,105.55604,48,2024-01-14
2024-01-14 02:00:00,100.65,103.86807,48,2024-01-14
2024-01-14 03:00:00,99.83,101.09035,48,2024-01-14
2024-01-14 04:00:00,96.79,98.22964,48,2024-01-14
2024-01-14 05:00:00,96.25,97.66029,48,2024-01-14
2024-01-14 06:00:00,95.25,98.816826,48,2024-01-14
2024-01-14 07:00:00,103.43,103.55767,48,2024-01-14
2024-01-14 08:00:00,104.73,106.87271,48,2024-01-14
2024-01-14 09:00:00,76.96,103.724724,48,2024-01-14
2024-01-14 10:00:00,82.24,96.66664,48,2024-01-14
2024-01-14 11:00:00,90.01,91.61633,48,2024-01-14
2024-01-14 12:00:00,69.5,84.16553,48,2024-01-14
2024-01-14 13:00:00,73.88,78.88577,48,2024-01-14
2024-01-14 14:00:00,77.04,79.39947,48,2024-01-14
2024-01-14 15:00:00,79.15,89.36653,48,2024-01-14
2024-01-14 16:00:00,104.74,108.413414,48,2024-01-14
2024-01-14 17:00:00,100.97,117.1376,48,2024-01-14
2024-01-14 18:00:00,111.0,129.83966,48,2024-01-14
2024-01-14 19:00:00,111.93,138.71368,48,2024-01-14
2024-01-14 20:00:00,109.76,144.05814,48,2024-01-14
2024-01-14 21:00:00,103.98,132.08162,48,2024-01-14
2024-01-14 22:00:00,108.23,117.237656,48,2024-01-14
2024-01-14 23:00:00,101.51,110.35822,48,2024-01-14
2024-01-15 00:00:00,87.74,105.942696,48,2024-01-15
2024-01-15 01:00:00,70.49,102.00757,48,2024-01-15
2024-01-15 02:00:00,66.78,96.946396,48,2024-01-15
2024-01-15 03:00:00,64.57,93.068085,48,2024-01-15
2024-01-15 04:00:00,62.04,87.71605,48,2024-01-15
2024-01-15 05:00:00,62.72,90.33706,48,2024-01-15
2024-01-15 06:00:00,84.9,95.61528,48,2024-01-15
2024-01-15 07:00:00,122.0,112.291405,48,2024-01-15
2024-01-15 08:00:00,114.09,122.05658,48,2024-01-15
2024-01-15 09:00:00,122.0,114.85944,48,2024-01-15
2024-01-15 10:00:00,104.93,102.03703,48,2024-01-15
2024-01-15 11:00:00,99.86,97.53936,48,2024-01-15
2024-01-15 12:00:00,90.27,83.42141,48,2024-01-15
2024-01-15 13:00:00,88.91,78.43593,48,2024-01-15
2024-01-15 14:00:00,90.78,82.832886,48,2024-01-15
2024-01-15 15:00:00,99.7,95.39908,48,2024-01-15
2024-01-15 16:00:00,98.07,113.487595,48,2024-01-15
2024-01-15 17:00:00,105.26,122.86869,48,2024-01-15
2024-01-15 18:00:00,113.95,129.69966,48,2024-01-15
2024-01-15 19:00:00,114.62,125.11763,48,2024-01-15
2024-01-15 20:00:00,113.79,119.025925,48,2024-01-15
2024-01-15 21:00:00,103.7,112.547424,48,2024-01-15
2024-01-15 22:00:00,93.92,109.32088,48,2024-01-15
2024-01-15 23:00:00,91.42,103.46864,48,2024-01-15
2024-01-16 00:00:00,98.01,92.02655,48,2024-01-16
2024-01-16 01:00:00,82.72,89.318474,48,2024-01-16
2024-01-16 02:00:00,81.63,86.08083,48,2024-01-16
2024-01-16 03:00:00,80.17,82.67527,48,2024-01-16
2024-01-16 04:00:00,78.31,80.63891,48,2024-01-16
2024-01-16 05:00:00,77.51,84.01546,48,2024-01-16
2024-01-16 06:00:00,90.0,93.84249,48,2024-01-16
2024-01-16 07:00:00,103.77,113.65752,48,2024-01-16
2024-01-16 08:00:00,117.0,122.84492,48,2024-01-16
2024-01-16 09:00:00,120.68000000000002,124.35501,48,2024-01-16
2024-01-16 10:00:00,104.72,110.64497,48,2024-01-16
2024-01-16 11:00:00,106.19,102.58311,48,2024-01-16
2024-01-16 12:00:00,105.79,98.08004,48,2024-01-16
2024-01-16 13:00:00,102.36,94.31643,48,2024-01-16
2024-01-16 14:00:00,102.71,94.14423,48,2024-01-16
2024-01-16 15:00:00,105.3,96.60822,48,2024-01-16
2024-01-16 16:00:00,111.85,101.456825,48,2024-01-16
2024-01-16 17:00:00,122.05,105.45042,48,2024-01-16
2024-01-16 18:00:00,133.0,112.92655,48,2024-01-16
2024-01-16 19:00:00,135.58,119.36231,48,2024-01-16
2024-01-16 20:00:00,128.97,124.0305,48,2024-01-16
2024-01-16 21:00:00,122.0,117.48519,48,2024-01-16
2024-01-16 22:00:00,107.19,110.52744,48,2024-01-16
2024-01-16 23:00:00,103.07,102.46935,48,2024-01-16
2024-01-17 00:00:00,83.46,95.10355,48,2024-01-17
2024-01-17 01:00:00,107.51,89.96334,48,2024-01-17
2024-01-17 02:00:00,106.53,87.67118,48,2024-01-17
2024-01-17 03:00:00,104.81,84.77819,48,2024-01-17
2024-01-17 04:00:00,103.07,82.41151,48,2024-01-17
2024-01-17 05:00:00,106.0,85.26499,48,2024-01-17
2024-01-17 06:00:00,139.38,92.20158,48,2024-01-17
2024-01-17 07:00:00,182.96,112.18084,48,2024-01-17
2024-01-17 08:00:00,190.96,122.49218,48,2024-01-17
2024-01-17 09:00:00,151.82,129.98094,48,2024-01-17
2024-01-17 10:00:00,115.47,111.9966,48,2024-01-17
2024-01-17 11:00:00,110.33,105.26024,48,2024-01-17
2024-01-17 12:00:00,111.1,101.99593,48,2024-01-17
2024-01-17 13:00:00,105.68,99.83759,48,2024-01-17
2024-01-17 14:00:00,106.58,103.9462,48,2024-01-17
2024-01-17 15:00:00,108.84,111.46553,48,2024-01-17
2024-01-17 16:00:00,119.03,120.4846,48,2024-01-17
2024-01-17 17:00:00,122.0,122.419586,48,2024-01-17
2024-01-17 18:00:00,132.28,128.03232,48,2024-01-17
2024-01-17 19:00:00,122.0,127.20399,48,2024-01-17
2024-01-17 20:00:00,114.39,124.14783,48,2024-01-17
2024-01-17 21:00:00,108.06,117.847046,48,2024-01-17
2024-01-17 22:00:00,100.0,105.82587,48,2024-01-17
2024-01-17 23:00:00,92.79,99.859695,48,2024-01-17
2024-01-18 00:00:00,73.61,87.898056,48,2024-01-18
2024-01-18 01:00:00,80.16,91.46015,48,2024-01-18
2024-01-18 02:00:00,77.02,89.99246,48,2024-01-18
2024-01-18 03:00:00,74.73,88.75535,48,2024-01-18
2024-01-18 04:00:00,74.18,86.9252,48,2024-01-18
2024-01-18 05:00:00,75.96,88.67037,48,2024-01-18
2024-01-18 06:00:00,81.37,100.560326,48,2024-01-18
2024-01-18 07:00:00,99.0,129.86311,48,2024-01-18
2024-01-18 08:00:00,112.71,146.48552,48,2024-01-18
2024-01-18 09:00:00,125.0,139.17119,48,2024-01-18
2024-01-18 10:00:00,105.72,109.96214,48,2024-01-18
2024-01-18 11:00:00,100.0,102.18857,48,2024-01-18
2024-01-18 12:00:00,76.71,101.28686,48,2024-01-18
2024-01-18 13:00:00,61.68,98.91987,48,2024-01-18
2024-01-18 14:00:00,62.7,97.621864,48,2024-01-18
2024-01-18 15:00:00,90.53,102.76011,48,2024-01-18
2024-01-18 16:00:00,103.09,111.613846,48,2024-01-18
2024-01-18 17:00:00,101.71,118.3545,48,2024-01-18
2024-01-18 18:00:00,113.14,129.75008,48,2024-01-18
2024-01-18 19:00:00,108.87,132.49017,48,2024-01-18
2024-01-18 20:00:00,106.33,128.22604,48,2024-01-18
2024-01-18 21:00:00,100.31,119.71378,48,2024-01-18
2024-01-18 22:00:00,84.56,106.95916,48,2024-01-18
2024-01-18 23:00:00,82.48,100.4896,48,2024-01-18
2024-01-19 00:00:00,67.35,74.75151,48,2024-01-19
2024-01-19 01:00:00,59.620000000000005,75.93942,48,2024-01-19
2024-01-19 02:00:00,49.35,77.82177,48,2024-01-19
2024-01-19 03:00:00,60.53,77.81576,48,2024-01-19
2024-01-19 04:00:00,62.760000000000005,79.70811,48,2024-01-19
2024-01-19 05:00:00,63.32,86.02729,48,2024-01-19
2024-01-19 06:00:00,67.53,92.736465,48,2024-01-19
2024-01-19 07:00:00,78.19,109.18145,48,2024-01-19
2024-01-19 08:00:00,93.05,117.82701,48,2024-01-19
2024-01-19 09:00:00,104.28,116.23496,48,2024-01-19
2024-01-19 10:00:00,103.0,102.02516,48,2024-01-19
2024-01-19 11:00:00,95.01,97.7167,48,2024-01-19
2024-01-19 12:00:00,86.7,92.7036,48,2024-01-19
2024-01-19 13:00:00,78.17,88.31163,48,2024-01-19
2024-01-19 14:00:00,74.17,84.00414,48,2024-01-19
